Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | unadjudicated/cw-2026-08-18-003758 | 10.045 s | keyed, unscored | `E` | . | 605.3 | 1146.9 | 0.528
 char | unadjudicated/cw-2026-08-18-003758 | 10.250 s | keyed, unscored | `T` | - | 2161.7 | 338.9 | 6.379
 char | unadjudicated/cw-2026-08-18-003758 | 10.435 s | keyed, unscored | `E` | . | 302.7 | 460.3 | 0.658
 char | unadjudicated/cw-2026-08-18-003758 | 10.540 s | keyed, unscored | `E` | . | 311.9 | 460.3 | 0.678
 char | unadjudicated/cw-2026-08-18-003758 | 10.640 s | wrong | `E` | . | 306.0 | 759.0 | 0.403
 char | unadjudicated/cw-2026-08-18-003758 | 10.740 s | wrong | `E` | . | 315.3 | 757.3 | 0.416
 char | unadjudicated/cw-2026-08-18-003758 | 10.940 s | wrong | `T` | - | 1202.7 | 1647.2 | 0.730
 char | unadjudicated/cw-2026-08-18-003758 | 11.475 s | right | `M` | -- | 3030.4 | 1838.7 | 1.648
 char | unadjudicated/cw-2026-08-18-003758 | 12.190 s | right | `P` | .--. | 2979.2 | 2752.5 | 1.082
 char | unadjudicated/cw-2026-08-18-003758 | 13.055 s | right | `/` | -..-. | 4374.5 | 2726.9 | 1.604
 char | unadjudicated/cw-2026-08-18-003758 | 13.755 s | right | `4` | ....- | 2474.6 | 3004.8 | 0.824
 char | unadjudicated/cw-2026-08-18-003758 | 14.725 s | right | `Q` | --.- | 5146.5 | 2328.2 | 2.210
 char | unadjudicated/cw-2026-08-18-003758 | 15.110 s | right | `N` | -. | 1754.0 | 2355.6 | 0.745
 char | unadjudicated/cw-2026-08-18-003758 | 15.420 s | right | `I` | .. | 588.9 | 2209.2 | 0.267
 char | unadjudicated/cw-2026-08-18-003758 | 16.090 s | right | `K` | -.- | 2181.8 | 1388.2 | 1.572
 char | unadjudicated/cw-2026-08-18-003758 | 16.095 s | keyed, unscored | `K` | -.- | 2236.6 | 1144.5 | 1.954
 char | unadjudicated/cw-2026-08-18-003758 | 19.500 s | keyed, unscored | `E` | . | 228.6 | 1144.5 | 0.200
 char | unadjudicated/cw-2026-08-18-003758 | 19.980 s | keyed, unscored | `A` | .- | 1022.4 | 1275.2 | 0.802
 char | unadjudicated/cw-2026-08-18-003758 | 20.375 s | keyed, unscored | `N` | -. | 1266.5 | 1153.2 | 1.098
 char | unadjudicated/cw-2026-08-18-003758 | 20.800 s | keyed, unscored | `E` | . | 317.2 | 1275.2 | 0.249
 char | unadjudicated/cw-2026-08-18-003758 | 21.265 s | keyed, unscored | `A` | .- | 1284.0 | 1276.7 | 1.006
 char | unadjudicated/cw-2026-08-18-003758 | 21.640 s | keyed, unscored | `N` | -. | 1287.0 | 1275.2 | 1.009
 char | unadjudicated/cw-2026-08-18-003758 | 22.485 s | keyed, unscored | `Q` | --.- | 3502.1 | 1285.5 | 2.724
 char | unadjudicated/cw-2026-08-18-003758 | 22.865 s | keyed, unscored | `N` | -. | 1359.9 | 1285.5 | 1.058
 char | unadjudicated/cw-2026-08-18-003758 | 23.170 s | keyed, unscored | `I` | .. | 444.2 | 1323.5 | 0.336
 char | unadjudicated/cw-2026-08-18-003758 | 23.825 s | keyed, unscored | `K` | -.- | 2074.7 | 651.3 | 3.186
 char | unadjudicated/cw-2026-08-18-003758 | 28.590 s | keyed, unscored | `E` | . | 176.0 | 651.3 | 0.270
 char | unadjudicated/cw-2026-08-18-003758 | 29.010 s | keyed, unscored | `A` | .- | 453.4 | 444.2 | 1.021
 char | unadjudicated/cw-2026-08-18-003758 | 29.445 s | keyed, unscored | `N` | -. | 849.1 | 320.9 | 2.646
 char | unadjudicated/cw-2026-08-18-003758 | 29.850 s | keyed, unscored | `E` | . | 188.5 | 453.4 | 0.416
 char | unadjudicated/cw-2026-09-24-004108 | 0.895 s | keyed, unscored | `H` | .... | 181.3 | 676.1 | 0.268
 char | unadjudicated/cw-2026-09-24-004108 | 1.480 s | keyed, unscored | `R` | .-. | 271.2 | 777.2 | 0.349
 char | unadjudicated/cw-2026-09-24-004108 | 2.170 s | keyed, unscored | `N` | -. | 1016.9 | 676.1 | 1.504
 char | unadjudicated/cw-2026-09-24-004108 | 2.705 s | keyed, unscored | `R` | .-. | 676.1 | 873.4 | 0.774
 char | unadjudicated/cw-2026-09-24-004108 | 4.140 s | keyed, unscored | `2` | ..--- | 878.3 | 808.7 | 1.086
 char | unadjudicated/cw-2026-09-24-004108 | 5.590 s | keyed, unscored | `0` | ----- | 1543.4 | 873.4 | 1.767
 char | unadjudicated/cw-2026-09-24-004108 | 6.325 s | keyed, unscored | `R` | .-. | 868.4 | 1091.7 | 0.795
 char | unadjudicated/cw-2026-09-24-004108 | 7.330 s | keyed, unscored | `H` | .... | 749.0 | 1173.8 | 0.638
 char | unadjudicated/cw-2026-09-24-004108 | 8.335 s | keyed, unscored | `X` | -..- | 1622.0 | 955.5 | 1.698
 char | unadjudicated/cw-2026-09-24-004108 | 9.200 s | keyed, unscored | `G` | --. | 1305.0 | 955.5 | 1.366
 char | unadjudicated/cw-2026-09-24-004108 | 10.435 s | keyed, unscored | `K` | -.- | 1042.6 | 1261.9 | 0.826
 char | unadjudicated/cw-2026-09-24-004108 | 10.995 s | keyed, unscored | `E` | . | 85.6 | 1261.9 | 0.068
 char | unadjudicated/cw-2026-09-24-004108 | 12.385 s | keyed, unscored | `8` | ---.. | 1577.0 | 1210.3 | 1.303
 char | unadjudicated/cw-2026-09-24-004108 | 13.395 s | keyed, unscored | `W` | .-- | 1218.9 | 1365.5 | 0.893
 char | unadjudicated/cw-2026-09-24-004108 | 14.340 s | wrong | `G` | --. | 1201.7 | 1553.2 | 0.774
 char | unadjudicated/cw-2026-09-24-004108 | 15.285 s | right | `K` | -.- | 1529.4 | 1398.0 | 1.094
 char | unadjudicated/cw-2026-09-24-004108 | 16.850 s | right | `2` | ..--- | 2855.5 | 1210.3 | 2.359
 char | unadjudicated/cw-2026-09-24-004108 | 17.775 s | wrong | `6` | -.... | 1578.0 | 791.2 | 1.994
 char | unadjudicated/cw-2026-09-24-004108 | 18.775 s | keyed, unscored | `S` | ... | 380.7 | 1011.6 | 0.376
 char | unadjudicated/cw-2026-09-24-004108 | 19.245 s | keyed, unscored | `T` | - | 367.7 | 1035.9 | 0.355
 char | unadjudicated/cw-2026-09-24-004108 | 19.935 s | keyed, unscored | `M` | -- | 329.2 | 597.8 | 0.551
 char | unadjudicated/cw-2026-09-24-004108 | 20.845 s | keyed, unscored | `W` | .-- | 493.7 | 505.5 | 0.977
 char | unadjudicated/cw-2026-09-24-004108 | 22.145 s | keyed, unscored | `O` | --- | 1766.9 | 430.7 | 4.102
 char | unadjudicated/cw-2026-09-24-004108 | 22.790 s | keyed, unscored | `H` | .... | 701.8 | 562.0 | 1.249
 char | unadjudicated/cw-2026-09-24-004108 | 23.780 s | keyed, unscored | `S` | ... | 630.2 | 1234.3 | 0.511
 char | unadjudicated/cw-2026-09-24-004108 | 24.050 s | keyed, unscored | `E` | . | 270.0 | 1867.1 | 0.145
 char | unadjudicated/cw-2026-09-24-004108 | 24.835 s | keyed, unscored | `P` | .--. | 1967.3 | 666.0 | 2.954
 char | unadjudicated/cw-2026-09-24-004108 | 26.155 s | keyed, unscored | `1` | .---- | 2463.7 | 609.6 | 4.042
 char | unadjudicated/cw-2026-09-24-004108 | 27.365 s | keyed, unscored | `9` | ----. | 2198.6 | 892.4 | 2.464
 char | unadjudicated/cw-2026-09-24-004108 | 28.580 s | keyed, unscored | `R` | .-. | 588.9 | 1967.3 | 0.299
 char | unadjudicated/cw-2026-09-24-004108 | 29.065 s | keyed, unscored | `I` | .. | 162.7 | 1697.3 | 0.096
 char | unadjudicated/cw-2026-09-24-004108 | 30.000 s | keyed, unscored | `C` | -.-. | 1195.9 | 588.9 | 2.031
 char | unadjudicated/cw-2026-09-24-004133 | 0.920 s | keyed, unscored | `1` | .---- | 410.3 | 567.9 | 0.722
 char | unadjudicated/cw-2026-09-24-004133 | 2.135 s | keyed, unscored | `9` | ----. | 1457.4 | 489.1 | 2.980
 char | unadjudicated/cw-2026-09-24-004133 | 3.350 s | keyed, unscored | `R` | .-. | 567.9 | 499.0 | 1.138
 char | unadjudicated/cw-2026-09-24-004133 | 3.835 s | keyed, unscored | `I` | .. | 167.9 | 770.0 | 0.218
 char | unadjudicated/cw-2026-09-24-004133 | 4.750 s | right | `C` | -.-. | 1238.8 | 770.0 | 1.609
 char | unadjudicated/cw-2026-09-24-004133 | 5.505 s | right | `H` | .... | 499.0 | 980.4 | 0.509
 char | unadjudicated/cw-2026-09-24-004133 | 6.085 s | right | `A` | .- | 972.0 | 743.9 | 1.307
 char | unadjudicated/cw-2026-09-24-004133 | 6.645 s | right | `R` | .-. | 1354.9 | 735.5 | 1.842
 char | unadjudicated/cw-2026-09-24-004133 | 7.040 s | keyed, unscored | `T` | - | 988.8 | 370.0 | 2.673
 char | unadjudicated/cw-2026-09-24-004133 | 7.260 s | keyed, unscored | `E` | . | 240.9 | 594.7 | 0.405
 char | unadjudicated/cw-2026-09-24-004133 | 8.265 s | keyed, unscored | `T` | - | 217.4 | 614.9 | 0.354
 char | unadjudicated/cw-2026-09-24-004133 | 8.485 s | keyed, unscored | `E` | . | 83.4 | 229.1 | 0.364
 char | unadjudicated/cw-2026-09-24-004133 | 10.855 s | keyed, unscored | `E` | . | 14.6 | 229.1 | 0.064
 char | unadjudicated/cw-2026-09-24-004133 | 11.815 s | keyed, unscored | `G` | --. | 1294.1 | 194.2 | 6.663
 char | unadjudicated/cw-2026-09-24-004133 | 12.290 s | keyed, unscored | `E` | . | 171.1 | 1269.4 | 0.135
 char | unadjudicated/cw-2026-09-24-004133 | 13.105 s | keyed, unscored | `L` | .-.. | 1244.7 | 1004.2 | 1.239
 char | unadjudicated/cw-2026-09-24-004133 | 14.510 s | keyed, unscored | `K` | -.- | 1514.0 | 979.5 | 1.546
 char | unadjudicated/cw-2026-09-24-004133 | 16.125 s | keyed, unscored | `0` | ----- | 2962.6 | 442.7 | 6.692
 char | unadjudicated/cw-2026-09-24-004133 | 16.995 s | keyed, unscored | `D` | -.. | 714.4 | 688.7 | 1.037
 char | unadjudicated/cw-2026-09-24-004133 | 17.710 s | keyed, unscored | `T` | - | 52.0 | 508.6 | 0.102
 char | unadjudicated/cw-2026-09-24-004133 | 19.195 s | keyed, unscored | `A` | .- | 119.2 | 508.6 | 0.234
 char | unadjudicated/cw-2026-09-24-004133 | 19.520 s | keyed, unscored | `T` | - | 132.8 | 508.6 | 0.261
 char | unadjudicated/cw-2026-09-24-004133 | 20.805 s | keyed, unscored | `5` | ..... | 302.9 | 598.5 | 0.506
 char | unadjudicated/cw-2026-09-24-004133 | 22.335 s | keyed, unscored | `0` | ----- | 1163.2 | 275.8 | 4.217
 char | unadjudicated/cw-2026-09-24-004133 | 23.825 s | keyed, unscored | `0` | ----- | 1111.9 | 683.5 | 1.627
 char | unadjudicated/cw-2026-09-24-004133 | 24.695 s | keyed, unscored | `5` | ..... | 1064.1 | 1111.9 | 0.957
 char | unadjudicated/cw-2026-09-24-004133 | 25.900 s | keyed, unscored | `H` | .... | 248.8 | 1137.5 | 0.219
 char | unadjudicated/cw-2026-09-24-004133 | 28.905 s | keyed, unscored | `8` | ---.. | 1906.3 | 1064.1 | 1.791
 char | unadjudicated/cw-2026-09-24-004205 | 1.870 s | keyed, unscored | `E` | . | 89.0 | 763.3 | 0.117
 char | unadjudicated/cw-2026-09-24-004205 | 2.365 s | keyed, unscored | `M` | -- | 712.5 | 676.5 | 1.053
 char | unadjudicated/cw-2026-09-24-004205 | 3.150 s | keyed, unscored | `M` | -- | 848.4 | 712.5 | 1.191
 char | unadjudicated/cw-2026-09-24-004205 | 3.745 s | keyed, unscored | `A` | .- | 763.3 | 769.5 | 0.992
 char | unadjudicated/cw-2026-09-24-004205 | 4.445 s | keyed, unscored | `H` | .... | 589.7 | 794.9 | 0.742
 char | unadjudicated/cw-2026-09-24-004205 | 4.950 s | keyed, unscored | `A` | .- | 826.5 | 805.9 | 1.026
 char | unadjudicated/cw-2026-09-24-004205 | 6.040 s | keyed, unscored | `N` | -. | 963.7 | 794.9 | 1.212
 char | unadjudicated/cw-2026-09-24-004205 | 6.290 s | keyed, unscored | `E` | . | 169.5 | 1075.2 | 0.158
 char | unadjudicated/cw-2026-09-24-004205 | 7.720 s | keyed, unscored | `6` | -.... | 1286.1 | 1075.2 | 1.196
 char | unadjudicated/cw-2026-09-24-004205 | 9.010 s | keyed, unscored | `8` | ---.. | 1186.7 | 1124.9 | 1.055
 char | unadjudicated/cw-2026-09-24-004205 | 10.270 s | keyed, unscored | `1` | .---- | 1300.7 | 1061.1 | 1.226
 char | unadjudicated/cw-2026-09-24-004205 | 11.280 s | keyed, unscored | `3` | ...-- | 1609.6 | 1061.1 | 1.517
 char | unadjudicated/cw-2026-09-24-004205 | 12.105 s | keyed, unscored | `5` | ..... | 935.6 | 928.4 | 1.008
 char | unadjudicated/cw-2026-09-24-004205 | 14.145 s | keyed, unscored | `E` | . | 75.7 | 802.9 | 0.094
 char | unadjudicated/cw-2026-09-24-004205 | 14.850 s | keyed, unscored | `M` | -- | 670.1 | 289.8 | 2.312
 char | unadjudicated/cw-2026-09-24-004205 | 15.325 s | keyed, unscored | `A` | .- | 244.8 | 418.2 | 0.585
 char | unadjudicated/cw-2026-09-24-004205 | 15.705 s | keyed, unscored | `I` | .. | 106.2 | 418.2 | 0.254
 char | unadjudicated/cw-2026-09-24-004205 | 16.270 s | keyed, unscored | `R` | .-. | 334.9 | 585.8 | 0.572
 char | unadjudicated/cw-2026-09-24-004205 | 17.530 s | keyed, unscored | `F` | ..-. | 501.5 | 649.7 | 0.772
 char | unadjudicated/cw-2026-09-24-004205 | 18.750 s | keyed, unscored | `J` | .--- | 1641.9 | 418.2 | 3.926
 char | unadjudicated/cw-2026-09-24-004205 | 19.490 s | keyed, unscored | `U` | ..- | 964.5 | 851.5 | 1.133
 char | unadjudicated/cw-2026-09-24-004205 | 20.410 s | keyed, unscored | `G` | --. | 1366.2 | 799.6 | 1.709
 char | unadjudicated/cw-2026-09-24-004205 | 20.880 s | keyed, unscored | `E` | . | 177.3 | 1082.9 | 0.164
 char | unadjudicated/cw-2026-09-24-004205 | 21.660 s | keyed, unscored | `L` | .-.. | 1201.4 | 799.6 | 1.503
 char | unadjudicated/cw-2026-09-24-004205 | 22.645 s | right | `A` | .- | 634.7 | 1121.1 | 0.566
 char | unadjudicated/cw-2026-09-24-004205 | 23.020 s | right | `T` | - | 366.8 | 935.0 | 0.392
 char | unadjudicated/cw-2026-09-24-004205 | 24.425 s | right | `Y` | -.-- | 1418.9 | 935.0 | 1.518
 char | unadjudicated/cw-2026-09-24-004205 | 25.015 s | right | `A` | .- | 1040.8 | 1124.1 | 0.926
 char | unadjudicated/cw-2026-09-24-004205 | 25.730 s | right | `H` | .... | 829.2 | 1229.9 | 0.674
 char | unadjudicated/cw-2026-09-24-004205 | 26.750 s | right | `O` | --- | 2892.7 | 1093.9 | 2.644
 char | unadjudicated/cw-2026-09-24-004205 | 27.640 s | right | `O` | --- | 1648.4 | 935.0 | 1.763
 char | unadjudicated/cw-2026-09-24-004205 | 28.680 s | right | `D` | -.. | 663.7 | 1147.0 | 0.579
 char | unadjudicated/cw-2026-09-24-004205 | 29.645 s | keyed, unscored | `O` | --- | 1147.0 | 1156.0 | 0.992
 char | unadjudicated/cw-2026-09-24-004205 | 30.000 s | keyed, unscored | `E` | . | 260.3 | 1147.0 | 0.227
 char | unadjudicated/cw-2026-09-24-004234 | 0.115 s | keyed, unscored | `E` | . | 31.3 | 1036.8 | 0.030
 char | unadjudicated/cw-2026-09-24-004234 | 1.995 s | keyed, unscored | `C` | -.-. | 1036.8 | 1147.6 | 0.903
 char | unadjudicated/cw-2026-09-24-004234 | 2.910 s | right | `O` | --- | 1648.2 | 933.2 | 1.766
 char | unadjudicated/cw-2026-09-24-004234 | 3.565 s | right | `M` | -- | 933.2 | 828.4 | 1.126
 char | unadjudicated/cw-2026-09-24-004234 | 4.670 s | right | `<BT>` | -...- | 1362.0 | 776.6 | 1.754
 char | unadjudicated/cw-2026-09-24-004234 | 5.670 s | right | `T` | - | 620.1 | 715.2 | 0.867
 char | unadjudicated/cw-2026-09-24-004234 | 6.335 s | right | `H` | .... | 396.8 | 558.6 | 0.710
 char | unadjudicated/cw-2026-09-24-004234 | 6.835 s | right | `A` | .- | 497.2 | 425.2 | 1.170
 char | unadjudicated/cw-2026-09-24-004234 | 7.330 s | right | `N` | -. | 375.1 | 463.4 | 0.810
 char | unadjudicated/cw-2026-09-24-004234 | 7.715 s | wrong | `T` | - | 410.5 | 463.4 | 0.886
 char | unadjudicated/cw-2026-09-24-004234 | 8.045 s | wrong | `T` | - | 439.9 | 448.7 | 0.980
 char | unadjudicated/cw-2026-09-24-004234 | 8.895 s | keyed, unscored | `T` | - | 486.9 | 425.2 | 1.145
 char | unadjudicated/cw-2026-09-24-004234 | 9.450 s | keyed, unscored | `K` | -.- | 902.0 | 425.2 | 2.121
 char | unadjudicated/cw-2026-09-24-004234 | 10.590 s | keyed, unscored | `E` | . | 122.1 | 502.3 | 0.243
 char | unadjudicated/cw-2026-09-24-004234 | 10.925 s | keyed, unscored | `T` | - | 517.6 | 436.2 | 1.187
 char | unadjudicated/cw-2026-09-24-004234 | 12.190 s | keyed, unscored | `F` | ..-. | 238.0 | 709.8 | 0.335
 char | unadjudicated/cw-2026-09-24-004234 | 13.140 s | keyed, unscored | `O` | --- | 1343.0 | 423.6 | 3.170
 char | unadjudicated/cw-2026-09-24-004234 | 13.720 s | keyed, unscored | `R` | .-. | 385.4 | 596.8 | 0.646
 char | unadjudicated/cw-2026-09-24-004234 | 15.335 s | keyed, unscored | `O` | --- | 997.2 | 569.0 | 1.753
 char | unadjudicated/cw-2026-09-24-004234 | 15.975 s | keyed, unscored | `N` | -. | 461.9 | 1126.6 | 0.410
 char | unadjudicated/cw-2026-09-24-004234 | 17.340 s | keyed, unscored | `H` | .... | 676.1 | 1126.6 | 0.600
 char | unadjudicated/cw-2026-09-24-004234 | 18.470 s | keyed, unscored | `Y` | -.-- | 2378.6 | 836.6 | 2.843
 char | unadjudicated/cw-2026-09-24-004234 | 19.360 s | keyed, unscored | `P` | .--. | 1256.0 | 675.7 | 1.859
 char | unadjudicated/cw-2026-09-24-004234 | 19.365 s | keyed, unscored | `P` | .--. | 1310.8 | 675.7 | 1.940
 char | unadjudicated/cw-2026-09-24-004234 | 21.055 s | keyed, unscored | `N` | -. | 161.4 | 1059.8 | 0.152
 char | unadjudicated/cw-2026-09-24-004234 | 22.260 s | keyed, unscored | `A` | .- | 675.3 | 1059.8 | 0.637
 char | unadjudicated/cw-2026-09-24-004234 | 22.690 s | keyed, unscored | `I` | .. | 301.5 | 769.5 | 0.392
 char | unadjudicated/cw-2026-09-24-004234 | 23.245 s | keyed, unscored | `R` | .-. | 863.6 | 488.4 | 1.768
 char | unadjudicated/cw-2026-09-24-004234 | 24.770 s | keyed, unscored | `Q` | --.- | 1968.3 | 765.4 | 2.571
 char | unadjudicated/cw-2026-09-24-004234 | 25.280 s | keyed, unscored | `S` | ... | 289.4 | 859.6 | 0.337
 char | unadjudicated/cw-2026-09-24-004234 | 26.120 s | keyed, unscored | `O` | --- | 1682.7 | 808.8 | 2.080
 char | unadjudicated/cw-2026-09-24-004234 | 27.350 s | keyed, unscored | `W` | .-- | 855.6 | 683.8 | 1.251
 char | unadjudicated/cw-2026-09-24-004234 | 27.760 s | keyed, unscored | `I` | .. | 282.3 | 808.8 | 0.349
 char | unadjudicated/cw-2026-09-24-004234 | 28.140 s | keyed, unscored | `T` | - | 762.1 | 855.6 | 0.891
 char | unadjudicated/cw-2026-09-24-004234 | 28.740 s | keyed, unscored | `H` | .... | 605.5 | 808.8 | 0.749
 char | unadjudicated/cw-2026-09-24-004234 | 30.000 s | keyed, unscored | `W` | .-- | 2057.8 | 605.5 | 3.398
 char | unadjudicated/cw-2026-09-24-004322 | 1.730 s | wrong | `P` | .--. | 121.4 | 921.3 | 0.132
 char | unadjudicated/cw-2026-09-24-004322 | 2.705 s | wrong | `O` | --- | 1827.4 | 745.8 | 2.450
 char | unadjudicated/cw-2026-09-24-004322 | 3.225 s | wrong | `N` | -. | 921.3 | 1065.2 | 0.865
 char | unadjudicated/cw-2026-09-24-004322 | 3.820 s | right | `S` | ... | 570.3 | 993.2 | 0.574
 char | unadjudicated/cw-2026-09-24-004322 | 4.750 s | right | `O` | --- | 2548.0 | 978.6 | 2.604
 char | unadjudicated/cw-2026-09-24-004322 | 5.330 s | right | `R` | .-. | 1065.2 | 745.8 | 1.428
 char | unadjudicated/cw-2026-09-24-004322 | 5.615 s | right | `E` | . | 163.3 | 884.2 | 0.185
 char | unadjudicated/cw-2026-09-24-004322 | 6.235 s | right | `D` | -.. | 1035.9 | 646.4 | 1.602
 char | unadjudicated/cw-2026-09-24-004322 | 7.315 s | right | `A` | .- | 560.4 | 748.0 | 0.749
 char | unadjudicated/cw-2026-09-24-004322 | 7.990 s | right | `M` | -- | 732.5 | 408.1 | 1.795
 char | unadjudicated/cw-2026-09-24-004322 | 8.300 s | right | `E` | . | 98.4 | 748.0 | 0.131
 char | unadjudicated/cw-2026-09-24-004322 | 8.920 s | right | `R` | .-. | 763.6 | 646.4 | 1.181
 char | unadjudicated/cw-2026-09-24-004322 | 9.335 s | right | `I` | .. | 255.8 | 813.7 | 0.314
 char | unadjudicated/cw-2026-09-24-004322 | 10.190 s | right | `C` | -.-. | 1632.2 | 640.7 | 2.547
 char | unadjudicated/cw-2026-09-24-004322 | 10.680 s | right | `A` | .- | 863.8 | 1139.9 | 0.758
 char | unadjudicated/cw-2026-09-24-004322 | 12.215 s | keyed, unscored | `2` | ..--- | 2296.9 | 948.7 | 2.421
 char | unadjudicated/cw-2026-09-24-004322 | 13.005 s | keyed, unscored | `5` | ..... | 517.9 | 1310.0 | 0.395
 char | unadjudicated/cw-2026-09-24-004322 | 14.400 s | keyed, unscored | `9` | ----. | 1516.1 | 948.7 | 1.598
 char | unadjudicated/cw-2026-09-24-004322 | 15.865 s | right | `O` | --- | 1033.7 | 1307.2 | 0.791
 char | unadjudicated/cw-2026-09-24-004322 | 16.685 s | right | `P` | .--. | 1103.8 | 1124.1 | 0.982
 char | unadjudicated/cw-2026-09-24-004322 | 17.050 s | right | `E` | . | 200.2 | 1159.2 | 0.173
 char | unadjudicated/cw-2026-09-24-004322 | 17.670 s | right | `R` | .-. | 1510.7 | 1037.5 | 1.456
 char | unadjudicated/cw-2026-09-24-004322 | 18.180 s | right | `A` | .- | 1214.5 | 1072.6 | 1.132
 char | unadjudicated/cw-2026-09-24-004322 | 18.645 s | right | `T` | - | 1041.3 | 1136.6 | 0.916
 char | unadjudicated/cw-2026-09-24-004322 | 19.070 s | right | `I` | .. | 437.5 | 1136.6 | 0.385
 char | unadjudicated/cw-2026-09-24-004322 | 19.945 s | right | `O` | --- | 2833.3 | 1018.9 | 2.781
 char | unadjudicated/cw-2026-09-24-004322 | 20.430 s | right | `N` | -. | 1058.7 | 884.2 | 1.197
 char | unadjudicated/cw-2026-09-24-004322 | 21.700 s | keyed, unscored | `X` | -..- | 996.5 | 812.9 | 1.226
 char | unadjudicated/cw-2026-09-24-004322 | 22.630 s | right | `A` | .- | 138.0 | 1027.6 | 0.134
 char | unadjudicated/cw-2026-09-24-004322 | 23.315 s | right | `L` | .-.. | 771.9 | 1027.6 | 0.751
 char | unadjudicated/cw-2026-09-24-004322 | 23.970 s | right | `L` | .-.. | 853.8 | 1207.4 | 0.707
 char | unadjudicated/cw-2026-09-24-004322 | 25.110 s | right | `L` | .-.. | 1418.3 | 812.9 | 1.745
 char | unadjudicated/cw-2026-09-24-004322 | 26.030 s | right | `O` | --- | 2444.9 | 1136.1 | 2.152
 char | unadjudicated/cw-2026-09-24-004322 | 26.790 s | right | `G` | --. | 1909.3 | 1136.1 | 1.681
 char | unadjudicated/cw-2026-09-24-004322 | 27.380 s | right | `S` | ... | 491.8 | 1502.9 | 0.327
 char | unadjudicated/cw-2026-09-24-004322 | 28.505 s | right | `W` | .-- | 1587.5 | 575.7 | 2.757
 char | unadjudicated/cw-2026-09-24-004322 | 28.915 s | keyed, unscored | `I` | .. | 223.2 | 659.7 | 0.338
 char | unadjudicated/cw-2026-09-24-004322 | 29.600 s | keyed, unscored | `L` | .-.. | 659.7 | 388.6 | 1.698
 char | unadjudicated/cw-2026-09-24-004322 | 30.000 s | keyed, unscored | `A` | .- | 285.3 | 659.7 | 0.433
 char | unadjudicated/cw-2026-09-24-004347 | 0.840 s | keyed, unscored | `O` | --- | 524.4 | 530.6 | 0.988
 char | unadjudicated/cw-2026-09-24-004347 | 1.600 s | keyed, unscored | `G` | --. | 530.6 | 524.5 | 1.012
 char | unadjudicated/cw-2026-09-24-004347 | 2.190 s | keyed, unscored | `S` | ... | 524.6 | 530.6 | 0.989
 char | unadjudicated/cw-2026-09-24-004347 | 3.315 s | keyed, unscored | `W` | .-- | 1654.9 | 527.6 | 3.137
 char | unadjudicated/cw-2026-09-24-004347 | 3.725 s | right | `I` | .. | 249.8 | 743.7 | 0.336
 char | unadjudicated/cw-2026-09-24-004347 | 4.410 s | right | `L` | .-.. | 787.4 | 612.3 | 1.286
 char | unadjudicated/cw-2026-09-24-004347 | 5.075 s | right | `L` | .-.. | 700.1 | 806.7 | 0.868
 char | unadjudicated/cw-2026-09-24-004347 | 6.250 s | right | `B` | -... | 826.0 | 743.7 | 1.111
 char | unadjudicated/cw-2026-09-24-004347 | 6.525 s | right | `E` | . | 162.6 | 988.7 | 0.164
 char | unadjudicated/cw-2026-09-24-004347 | 7.440 s | right | `U` | ..- | 1151.3 | 1085.8 | 1.060
 char | unadjudicated/cw-2026-09-24-004347 | 8.240 s | right | `P` | .--. | 1980.1 | 988.7 | 2.003
 char | unadjudicated/cw-2026-09-24-004347 | 9.025 s | right | `L` | .-.. | 1345.6 | 938.2 | 1.434
 char | unadjudicated/cw-2026-09-24-004347 | 9.975 s | right | `O` | --- | 1538.0 | 938.2 | 1.639
 char | unadjudicated/cw-2026-09-24-004347 | 10.425 s | right | `A` | .- | 725.0 | 967.9 | 0.749
 char | unadjudicated/cw-2026-09-24-004347 | 11.085 s | right | `D` | -.. | 590.3 | 630.2 | 0.937
 char | unadjudicated/cw-2026-09-24-004347 | 11.435 s | right | `E` | . | 93.6 | 657.7 | 0.142
